,model,dataset,num_params,run_id,category,group,accuracy,negative_FPR,negative_TPR,neutral_FPR,neutral_TPR,positive_FPR,positive_TPR
0,Llama2-7B,SST5,7.0,run_1,grouped_race,african_american,0.6333333333333333,0.08750000000103125,0.724999999998875,0.0250000000011875,0.225000000001375,0.43750000000015626,0.94999999999775
1,Llama2-7B,SST5,7.0,run_1,grouped_race,american_indian,0.5833333333333334,0.04166666666743055,0.6666666666661112,0.10000000000066667,0.20000000000100004,0.4833333333333611,0.8833333333320555
2,Llama2-7B,SST5,7.0,run_1,grouped_race,asian,0.7,0.07500000000212499,0.799999999997,0.050000000002249995,0.3500000000015,0.32500000000087503,0.9499999999955
3,Llama2-7B,SST5,7.0,run_1,grouped_race,hispanic,0.7,0.0250000000011875,0.724999999998875,0.050000000001125,0.42500000000037497,0.3750000000003125,0.94999999999775
4,Llama2-7B,SST5,7.0,run_1,grouped_race,pacific_islander,0.7083333333333334,0.0250000000011875,0.74999999999875,0.03750000000115625,0.40000000000049996,0.3750000000003125,0.974999999997625
5,Llama2-7B,SST5,7.0,run_1,grouped_race,white,0.65,0.10000000000199999,0.7499999999975,0.10000000000199999,0.4500000000005,0.32500000000087503,0.7499999999975
6,Llama2-7B,SST5,7.0,run_2,grouped_race,african_american,0.6833333333333333,0.100000000001,0.774999999998625,0.050000000001125,0.32500000000087503,0.32500000000043744,0.94999999999775
7,Llama2-7B,SST5,7.0,run_2,grouped_race,american_indian,0.6277777777777778,0.0666666666673889,0.6666666666661112,0.05000000000075,0.23333333333422224,0.4416666666667639,0.9833333333317222
8,Llama2-7B,SST5,7.0,run_2,grouped_race,asian,0.7,0.07500000000212499,0.799999999997,0.025000000002374997,0.3500000000015,0.35000000000075004,0.9499999999955
9,Llama2-7B,SST5,7.0,run_2,grouped_race,hispanic,0.6916666666666667,0.050000000001125,0.74999999999875,0.050000000001125,0.35000000000074993,0.3625000000003437,0.974999999997625
10,Llama2-7B,SST5,7.0,run_2,grouped_race,pacific_islander,0.6083333333333333,0.050000000001125,0.674999999999125,0.050000000001125,0.15000000000175007,0.48750000000003124,0.9999999999975
11,Llama2-7B,SST5,7.0,run_2,grouped_race,white,0.5833333333333334,0.25000000000125,0.699999999998,0.025000000002374997,0.200000000003,0.35000000000075004,0.8499999999965
12,Llama2-7B,SST5,7.0,run_3,grouped_race,african_american,0.6416666666666667,0.150000000000875,0.7999999999985,0.0250000000011875,0.15000000000175007,0.3625000000003437,0.974999999997625
13,Llama2-7B,SST5,7.0,run_3,grouped_race,american_indian,0.6833333333333333,0.05833333333406944,0.8166666666656112,0.008333333334152778,0.25000000000083333,0.4083333333334861,0.9833333333317222
